订单二维码系统 - 快速检查清单

🔍 使用前检查清单：

📋 基础环境检查：
□ Python 3.7+ 已安装
□ 所有依赖包已安装（运行"安装依赖.bat"）
□ Excel文件格式正确（包含：订单号、客户姓名、订单日期、金额、产品详情）
□ 订单号在Excel中唯一，无重复
□ 电脑已连接网络（WiFi或有线）

📱 网络配置检查：
□ 电脑和手机连接同一WiFi网络
□ 系统启动时显示正确IP地址（非127.0.0.1）
□ Windows防火墙允许Python程序访问网络
□ 手机浏览器能访问显示的IP地址

🚀 系统启动检查：
□ 成功运行"启动系统.bat"或"python run.py"
□ 数据库文件(orders.db)已创建
□ 二维码文件夹(qrcodes/)包含PNG图片
□ Web服务正常启动，电脑能访问localhost:5000

📲 扫码功能检查：
□ 二维码图片清晰可见
□ 手机扫码应用能识别二维码
□ 二维码内容包含正确的IP地址
□ 扫码后手机浏览器能正常打开订单页面

🖨️ 打印功能检查：
□ "Excel打印"按钮能正常下载文件
□ Excel文件包含订单信息和二维码图片
□ "网页打印"按钮能打开预览窗口
□ 打印预览显示格式正确，二维码清晰
□ 选择订单复选框功能正常
□ 打印机能够正常输出二维码标签

⚠️ 常见问题快速解决：

❌ 问题：手机无法访问
✅ 解决：
1. 检查WiFi连接（必须同一网络）
2. 临时关闭Windows防火墙测试
3. 手机浏览器直接输入IP:5000测试

❌ 问题：依赖包安装失败
✅ 解决：
1. 运行"安装依赖.bat"（自动尝试多个镜像源）
2. 或手动运行：pip install pandas qrcode flask openpyxl flask-cors

❌ 问题：Excel读取错误
✅ 解决：
1. 检查列名格式（中文：订单号、客户姓名、订单日期、金额、产品详情）
2. 确保金额列为数字格式
3. 删除空行和无效数据

❌ 问题：二维码生成失败
✅ 解决：
1. 检查qrcodes文件夹权限
2. 重新运行系统生成二维码
3. 确认订单号格式正确（无特殊字符）

❌ 问题：提示订单号重复
✅ 解决：
1. 检查Excel文件中是否有重复的订单号
2. 点击"删除数据库中的重复订单"按钮
3. 修改Excel文件，确保订单号唯一
4. 重新上传处理

❌ 问题：Excel打印文件下载失败
✅ 解决：
1. 检查订单数据是否存在
2. 确认二维码文件夹(qrcodes/)有PNG图片
3. 检查浏览器下载设置
4. 尝试刷新页面后重新操作

❌ 问题：网页打印预览空白或错误
✅ 解决：
1. 确认已选择要打印的订单
2. 检查浏览器弹窗设置，允许弹窗
3. 确认网络连接正常
4. 尝试使用Excel打印方式

🎯 成功使用流程：

1. 【准备阶段】
   ✓ 安装Python和依赖包
   ✓ 准备Excel订单数据
   ✓ 确保网络环境符合要求

2. 【启动阶段】
   ✓ 双击"启动系统.bat"
   ✓ 选择"1. 一键启动完整系统"
   ✓ 记录显示的手机访问地址

3. 【测试阶段】
   ✓ 电脑浏览器访问localhost:5000
   ✓ 手机浏览器访问显示的IP地址
   ✓ 检查订单列表和详情显示

4. 【使用阶段】
   ✓ 打印或分享二维码给客户
   ✓ 客户手机扫码查看订单详情
   ✓ 享受便捷的订单查询体验

📞 遇到问题？查看以下文件：
- 🔧 技术问题：README.md
- 🌐 网络问题：网络配置指南.txt  
- 🛠️ 安装问题：故障排除指南.txt
- 🚀 快速上手：快速开始.txt 
